Name,Author,UserRating,Review,Price,Year,Genre,User Rating,Reviews
1233,1234,5.0,6.0,5,2011,Fiction,,
10-Day Green Smoothie Cleanse,JJ Smith,,,8,2016,Non Fiction,4.7,17350.0
11/22/63: A Novel,Stephen King,,,22,2011,Fiction,4.6,2052.0
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,,,15,2018,Non Fiction,4.7,18979.0
1984 (Signet Classics),George Orwell,,,6,2017,Fiction,4.7,21424.0
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,,,12,2019,Non Fiction,4.8,7665.0
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,,,11,2011,Fiction,4.4,12643.0
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,,,30,2014,Fiction,4.7,19735.0
A Gentleman in Moscow: A Novel,Amor Towles,,,15,2017,Fiction,4.7,19699.0
"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,,,3,2018,Non Fiction,4.7,5983.0
A Man Called Ove: A Novel,Fredrik Backman,,,8,2016,Fiction,4.6,23848.0
A Man Called Ove: A Novel,Fredrik Backman,,,8,2017,Fiction,4.6,23848.0
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,,,2,2010,Non Fiction,4.6,460.0
A Stolen Life: A Memoir,Jaycee Dugard,,,32,2011,Non Fiction,4.6,4149.0
A Wrinkle in Time (Time Quintet),Madeleine L'Engle,,,5,2018,Fiction,4.5,5153.0
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,,,17,2009,Non Fiction,4.6,5013.0
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,,,4,2016,Non Fiction,4.5,2313.0
Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,,,6,2015,Non Fiction,4.6,2925.0
Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,,,6,2015,Non Fiction,4.4,2951.0
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,,,8,2015,Non Fiction,4.5,2426.0
Alexander Hamilton,Ron Chernow,,,13,2016,Non Fiction,4.8,9198.0
All the Light We Cannot See,Anthony Doerr,,,14,2014,Fiction,4.6,36348.0
All the Light We Cannot See,Anthony Doerr,,,14,2015,Fiction,4.6,36348.0
Allegiant,Veronica Roth,,,13,2013,Fiction,3.9,6310.0
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,,,9,2015,Non Fiction,4.6,15921.0
And the Mountains Echoed,Khaled Hosseini,,,13,2013,Fiction,4.3,12159.0
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,,,5,2009,Non Fiction,4.6,798.0
Astrophysics for People in a Hurry,Neil deGrasse Tyson,,,9,2017,Non Fiction,4.7,9374.0
"Autobiography of Mark Twain, Vol. 1",Mark Twain,,,14,2010,Non Fiction,4.2,491.0
Baby Touch and Feel: Animals,DK,,,5,2015,Non Fiction,4.6,5360.0
Balance (Angie's Extreme Stress Menders),Angie Grace,,,11,2015,Non Fiction,4.6,1909.0
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,,,24,2012,Non Fiction,4.8,1296.0
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,,,21,2010,Non Fiction,4.7,615.0
Becoming,Michelle Obama,,,11,2018,Non Fiction,4.8,61133.0
Becoming,Michelle Obama,,,11,2019,Non Fiction,4.8,61133.0
Being Mortal: Medicine and What Matters in the End,Atul Gawande,,,15,2015,Non Fiction,4.8,11113.0
Between the World and Me,Ta-Nehisi Coates,,,13,2015,Non Fiction,4.7,10070.0
Between the World and Me,Ta-Nehisi Coates,,,13,2016,Non Fiction,4.7,10070.0
Born to Run,Bruce Springsteen,,,18,2016,Non Fiction,4.7,3729.0
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,,,13,2009,Fiction,4.6,9769.0
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,,,8,2010,Non Fiction,4.5,471.0
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,,,5,2017,Fiction,4.9,14344.0
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,,,5,2019,Fiction,4.9,14344.0
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,,,0,2011,Fiction,4.8,4505.0
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,,,4,2016,Non Fiction,4.6,10369.0
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,,,18,2019,Non Fiction,4.8,16244.0
Capital in the Twenty First Century,Thomas Piketty,,,28,2014,Non Fiction,4.5,2884.0
Catching Fire (The Hunger Games),Suzanne Collins,,,11,2010,Fiction,4.7,22614.0
Catching Fire (The Hunger Games),Suzanne Collins,,,11,2011,Fiction,4.7,22614.0
Catching Fire (The Hunger Games),Suzanne Collins,,,11,2012,Fiction,4.7,22614.0
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,,,16,2016,Non Fiction,4.7,4761.0
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,,14,2009,Non Fiction,4.7,1542.0
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,,14,2010,Non Fiction,4.7,1542.0
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,,14,2011,Non Fiction,4.7,1542.0
Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,,,8,2018,Fiction,4.3,6143.0
Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,,,4,2015,Non Fiction,4.8,4022.0
Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,,,5,2015,Non Fiction,4.8,3871.0
Cutting for Stone,Abraham Verghese,,,11,2010,Fiction,4.6,4866.0
Cutting for Stone,Abraham Verghese,,,11,2011,Fiction,4.6,4866.0
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,,,10,2013,Non Fiction,4.8,1329.0
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,,,13,2013,Non Fiction,4.4,4642.0
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,,,4,2009,Fiction,4.6,1541.0
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,,,8,2010,Fiction,4.3,1924.0
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,,,4,2011,Fiction,4.2,2094.0
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,,5,2015,Fiction,4.8,10922.0
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,,5,2016,Fiction,4.8,10922.0
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,,5,2017,Fiction,4.8,10922.0
Dear Zoo: A Lift-the-Flap Book,Rod Campbell,,,5,2018,Fiction,4.8,10922.0
Decision Points,George W. Bush,,,17,2010,Non Fiction,4.6,2137.0
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,,,15,2010,Non Fiction,4.6,1651.0
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,,,105,2013,Non Fiction,4.5,6679.0
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,,,105,2014,Non Fiction,4.5,6679.0
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,,,0,2013,Fiction,4.8,6812.0
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,,,15,2009,Fiction,4.8,3837.0
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,,,22,2014,Fiction,4.8,6540.0
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,,,5,2019,Non Fiction,4.6,7955.0
Divergent,Veronica Roth,,,15,2013,Fiction,4.6,27098.0
Divergent,Veronica Roth,,,15,2014,Fiction,4.6,27098.0
Divergent / Insurgent,Veronica Roth,,,6,2014,Fiction,4.5,17684.0
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,,,6,2009,Non Fiction,4.6,37.0
Doctor Sleep: A Novel,Stephen King,,,13,2013,Fiction,4.7,15845.0
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,,,12,2009,Fiction,4.8,3181.0
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,,,6,2018,Fiction,4.9,5062.0
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,,,8,2017,Fiction,4.9,4786.0
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,,,4,2018,Fiction,4.9,7235.0
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,,,4,2019,Fiction,4.9,7235.0
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,,,8,2019,Fiction,4.9,12619.0
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,,,8,2019,Fiction,4.9,9089.0
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,,,6,2018,Fiction,4.9,5470.0
Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,,,20,2016,Fiction,4.8,5118.0
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,,,5,2015,Non Fiction,4.6,2134.0
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,,,16,2010,Non Fiction,4.5,2525.0
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,,,1,2009,Non Fiction,4.5,720.0
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,,,14,2009,Non Fiction,4.3,956.0
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,,,9,2011,Non Fiction,4.5,6346.0
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,,,9,2012,Non Fiction,4.5,6346.0
Eclipse (Twilight Sagas),Stephenie Meyer,,,7,2009,Fiction,4.7,5505.0
Eclipse (Twilight),Stephenie Meyer,,,18,2009,Fiction,4.7,5505.0
Educated: A Memoir,Tara Westover,,,15,2018,Non Fiction,4.7,28729.0
Educated: A Memoir,Tara Westover,,,15,2019,Non Fiction,4.7,28729.0
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,,,9,2015,Non Fiction,4.7,5413.0
Fahrenheit 451,Ray Bradbury,,,8,2016,Fiction,4.6,10721.0
Fahrenheit 451,Ray Bradbury,,,8,2018,Fiction,4.6,10721.0
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,,,15,2016,Fiction,4.7,4370.0
Fear: Trump in the White House,Bob Woodward,,,2,2018,Non Fiction,4.4,6042.0
Fifty Shades Darker,E L James,,,7,2012,Fiction,4.4,23631.0
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,,,11,2012,Fiction,4.5,20262.0
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,,,14,2012,Fiction,3.8,47265.0
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,,,14,2013,Fiction,3.8,47265.0
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,,,32,2012,Fiction,4.5,13964.0
Fire and Fury: Inside the Trump White House,Michael Wolff,,,6,2018,Non Fiction,4.2,13677.0
First 100 Words,Roger Priddy,,,4,2014,Non Fiction,4.7,17323.0
First 100 Words,Roger Priddy,,,4,2015,Non Fiction,4.7,17323.0
First 100 Words,Roger Priddy,,,4,2016,Non Fiction,4.7,17323.0
First 100 Words,Roger Priddy,,,4,2017,Non Fiction,4.7,17323.0
First 100 Words,Roger Priddy,,,4,2018,Non Fiction,4.7,17323.0
Food Rules: An Eater's Manual,Michael Pollan,,,9,2010,Non Fiction,4.4,1555.0
Frozen (Little Golden Book),RH Disney,,,0,2014,Fiction,4.7,3642.0
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,,,9,2010,Non Fiction,4.4,1215.0
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,,,5,2011,Fiction,4.6,5594.0
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,,,5,2012,Fiction,4.6,5594.0
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,,,5,2013,Fiction,4.6,5594.0
George Washington's Sacred Fire,Peter A. Lillback,,,20,2010,Non Fiction,4.5,408.0
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,,,16,2013,Non Fiction,4.6,4799.0
Giraffes Can't Dance,Giles Andreae,,,4,2015,Fiction,4.8,14038.0
Giraffes Can't Dance,Giles Andreae,,,4,2016,Fiction,4.8,14038.0
Giraffes Can't Dance,Giles Andreae,,,4,2017,Fiction,4.8,14038.0
Giraffes Can't Dance,Giles Andreae,,,4,2018,Fiction,4.8,14038.0
Giraffes Can't Dance,Giles Andreae,,,4,2019,Fiction,4.8,14038.0
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,,,12,2019,Non Fiction,4.6,7660.0
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,,,12,2018,Non Fiction,4.6,22288.0
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,,,12,2019,Non Fiction,4.6,22288.0
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,,,11,2009,Non Fiction,4.6,1365.0
Go Set a Watchman: A Novel,Harper Lee,,,19,2015,Fiction,3.6,14982.0
Go the F**k to Sleep,Adam Mansbach,,,9,2011,Fiction,4.8,9568.0
Going Rogue: An American Life,Sarah Palin,,,6,2009,Non Fiction,4.6,1636.0
Gone Girl,Gillian Flynn,,,10,2012,Fiction,4.0,57271.0
Gone Girl,Gillian Flynn,,,10,2013,Fiction,4.0,57271.0
Gone Girl,Gillian Flynn,,,9,2014,Fiction,4.0,57271.0
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,,,6,2019,Non Fiction,4.6,10141.0
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,,14,2009,Non Fiction,4.5,3457.0
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,,14,2010,Non Fiction,4.5,3457.0
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,,14,2011,Non Fiction,4.5,3457.0
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,,14,2012,Non Fiction,4.5,3457.0
Goodnight Moon,Margaret Wise Brown,,,5,2017,Fiction,4.8,8837.0
Goodnight Moon,Margaret Wise Brown,,,5,2018,Fiction,4.8,8837.0
Goodnight Moon,Margaret Wise Brown,,,5,2019,Fiction,4.8,8837.0
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,,,7,2012,Fiction,4.9,7038.0
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,,,7,2013,Fiction,4.9,7038.0
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,,,10,2014,Non Fiction,4.6,5972.0
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,,,14,2015,Fiction,4.4,25624.0
Guts,Raina Telgemeier,,,7,2019,Non Fiction,4.8,5476.0
Hamilton: The Revolution,Lin-Manuel Miranda,,,54,2016,Non Fiction,4.9,5867.0
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,,,11,2013,Non Fiction,4.8,4148.0
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,,,30,2016,Fiction,4.9,19622.0
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,,,12,2016,Fiction,4.0,23973.0
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,,,18,2019,Fiction,4.9,7758.0
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,,,30,2017,Fiction,4.9,3146.0
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,,,22,2016,Fiction,4.9,10052.0
Harry Potter Coloring Book,Scholastic,,,9,2015,Non Fiction,4.7,3564.0
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,,,52,2016,Fiction,4.8,13471.0
Have a Little Faith: A True Story,Mitch Albom,,,4,2009,Non Fiction,4.8,1930.0
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,,,10,2011,Non Fiction,4.7,15779.0
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,,,10,2012,Non Fiction,4.7,15779.0
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,,,14,2016,Non Fiction,4.4,15526.0
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,,,14,2017,Non Fiction,4.4,15526.0
Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,,,22,2018,Non Fiction,4.8,3776.0
How to Win Friends & Influence People,Dale Carnegie,,,11,2014,Non Fiction,4.7,25001.0
How to Win Friends & Influence People,Dale Carnegie,,,11,2015,Non Fiction,4.7,25001.0
How to Win Friends & Influence People,Dale Carnegie,,,11,2016,Non Fiction,4.7,25001.0
How to Win Friends & Influence People,Dale Carnegie,,,11,2017,Non Fiction,4.7,25001.0
How to Win Friends & Influence People,Dale Carnegie,,,11,2018,Non Fiction,4.7,25001.0
Howard Stern Comes Again,Howard Stern,,,16,2019,Non Fiction,4.3,5272.0
Humans of New York,Brandon Stanton,,,15,2013,Non Fiction,4.8,3490.0
Humans of New York,Brandon Stanton,,,15,2014,Non Fiction,4.8,3490.0
Humans of New York : Stories,Brandon Stanton,,,17,2015,Non Fiction,4.9,2812.0
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,,,17,2013,Non Fiction,4.7,4896.0
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,,,7,2019,Non Fiction,4.8,9737.0
"I, Alex Cross",James Patterson,,,7,2009,Fiction,4.6,1320.0
If Animals Kissed Good Night,Ann Whitford Paul,,,4,2017,Fiction,4.8,16643.0
If Animals Kissed Good Night,Ann Whitford Paul,,,4,2019,Fiction,4.8,16643.0
If I Stay,Gayle Forman,,,9,2014,Fiction,4.3,7153.0
