Name,Author,UserRating,Review,Price,Year,Genre,User Rating,Reviews
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,,,21,2011,Non Fiction,4.4,4571.0
Inferno,Dan Brown,,,14,2013,Fiction,4.1,29651.0
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,,,20,2011,Fiction,4.6,5299.0
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,,,13,2019,Non Fiction,4.4,7396.0
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,,,13,2018,Non Fiction,4.4,7396.0
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,,,12,2019,Non Fiction,4.8,7062.0
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,,8,2011,Non Fiction,4.9,19576.0
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,,8,2012,Non Fiction,4.9,19576.0
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,,8,2013,Non Fiction,4.9,19576.0
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,,8,2014,Non Fiction,4.9,19576.0
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,,8,2015,Non Fiction,4.9,19576.0
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,,,8,2016,Non Fiction,4.9,19576.0
JOURNEY TO THE ICE P,RH Disney,,,0,2014,Fiction,4.6,978.0
Joyland (Hard Case Crime),Stephen King,,,12,2013,Fiction,4.5,4748.0
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,,,17,2017,Non Fiction,4.6,8393.0
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,,,12,2013,Non Fiction,4.5,11391.0
Killing Kennedy: The End of Camelot,Bill O'Reilly,,,25,2012,Non Fiction,4.6,8634.0
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,,,10,2011,Non Fiction,4.7,9342.0
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,,,10,2012,Non Fiction,4.7,9342.0
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,,,6,2014,Non Fiction,4.6,10927.0
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,,,5,2015,Non Fiction,4.6,5235.0
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,,,6,2016,Non Fiction,4.8,8916.0
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,,,8,2018,Non Fiction,4.8,2507.0
Knock-Knock Jokes for Kids,Rob Elliott,,,4,2013,Non Fiction,4.5,3673.0
Knock-Knock Jokes for Kids,Rob Elliott,,,4,2014,Non Fiction,4.5,3673.0
Knock-Knock Jokes for Kids,Rob Elliott,,,4,2015,Non Fiction,4.5,3673.0
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,,,13,2018,Fiction,4.9,11881.0
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,,4,2013,Non Fiction,4.6,6990.0
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,,4,2014,Non Fiction,4.6,6990.0
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,,4,2015,Non Fiction,4.6,6990.0
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,,4,2016,Non Fiction,4.6,6990.0
Laugh-Out-Loud Jokes for Kids,Rob Elliott,,,4,2017,Non Fiction,4.6,6990.0
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,,,13,2013,Non Fiction,4.5,6132.0
Leonardo da Vinci,Walter Isaacson,,,21,2017,Non Fiction,4.5,3014.0
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,,,6,2018,Non Fiction,4.4,7550.0
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,,,15,2009,Non Fiction,4.8,3828.0
Life,Keith Richards,,,18,2010,Non Fiction,4.5,2752.0
Little Bee: A Novel,Chris Cleave,,,10,2010,Fiction,4.1,1467.0
Little Blue Truck,Alice Schertle,,,0,2014,Fiction,4.9,1884.0
Little Fires Everywhere,Celeste Ng,,,12,2018,Fiction,4.5,25706.0
Looking for Alaska,John Green,,,7,2014,Fiction,4.5,8491.0
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,,,13,2011,Non Fiction,4.2,1649.0
Love You Forever,Robert Munsch,,,5,2014,Fiction,4.8,18613.0
Love You Forever,Robert Munsch,,,5,2015,Fiction,4.8,18613.0
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,,,16,2018,Non Fiction,4.8,9867.0
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,,,20,2014,Non Fiction,4.5,1386.0
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,,,11,2017,Non Fiction,4.7,10199.0
"Mastering the Art of French Cooking, Vol. 2",Julia Child,,,27,2009,Non Fiction,4.8,2926.0
Milk and Honey,Rupi Kaur,,,8,2016,Non Fiction,4.7,17739.0
Milk and Honey,Rupi Kaur,,,8,2017,Non Fiction,4.7,17739.0
Milk and Honey,Rupi Kaur,,,8,2018,Non Fiction,4.7,17739.0
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,,,6,2017,Non Fiction,4.4,3113.0
Mindset: The New Psychology of Success,Carol S. Dweck,,,10,2014,Non Fiction,4.6,5542.0
Mindset: The New Psychology of Success,Carol S. Dweck,,,10,2015,Non Fiction,4.6,5542.0
Mindset: The New Psychology of Success,Carol S. Dweck,,,10,2016,Non Fiction,4.6,5542.0
Mockingjay (The Hunger Games),Suzanne Collins,,,8,2010,Fiction,4.5,26741.0
Mockingjay (The Hunger Games),Suzanne Collins,,,8,2011,Fiction,4.5,26741.0
Mockingjay (The Hunger Games),Suzanne Collins,,,8,2012,Fiction,4.5,26741.0
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,,,16,2019,Non Fiction,4.8,5347.0
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,,,11,2019,Non Fiction,4.8,7866.0
New Moon (The Twilight Saga),Stephenie Meyer,,,10,2009,Fiction,4.6,5680.0
Night (Night),Elie Wiesel,,,9,2016,Non Fiction,4.7,5178.0
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,,,14,2012,Non Fiction,4.6,8093.0
Obama: An Intimate Portrait,Pete Souza,,,22,2017,Non Fiction,4.9,3192.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2012,Fiction,4.9,21834.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2013,Fiction,4.9,21834.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2014,Fiction,4.9,21834.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2015,Fiction,4.9,21834.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2016,Fiction,4.9,21834.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2017,Fiction,4.9,21834.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2018,Fiction,4.9,21834.0
"Oh, the Places You'll Go!",Dr. Seuss,,,8,2019,Fiction,4.9,21834.0
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,,,7,2015,Fiction,4.8,6169.0
Olive Kitteridge,Elizabeth Strout,,,12,2009,Fiction,4.2,4519.0
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,,,13,2011,Non Fiction,4.6,3163.0
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,,,13,2012,Non Fiction,4.6,3163.0
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,,,9,2017,Non Fiction,4.5,1831.0
Origin: A Novel (Robert Langdon),Dan Brown,,,13,2017,Fiction,4.3,18904.0
Orphan Train,Christina Baker Kline,,,11,2014,Fiction,4.6,21930.0
Outliers: The Story of Success,Malcolm Gladwell,,,20,2009,Non Fiction,4.6,10426.0
Outliers: The Story of Success,Malcolm Gladwell,,,20,2010,Non Fiction,4.6,10426.0
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,,,5,2018,Non Fiction,4.7,10820.0
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,,,5,2019,Non Fiction,4.7,10820.0
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,,,2,2010,Fiction,4.8,548.0
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,,,27,2017,Fiction,4.8,16990.0
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,,,27,2018,Fiction,4.8,16990.0
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,,,27,2019,Fiction,4.8,16990.0
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,,,9,2016,Fiction,4.7,3503.0
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,,,10,2012,Non Fiction,4.3,13616.0
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,,,10,2013,Non Fiction,4.3,13616.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2009,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2010,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2011,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2012,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2013,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2014,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2015,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2016,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2017,Non Fiction,4.5,8580.0
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,,46,2018,Non Fiction,4.5,8580.0
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,,,4,2017,Fiction,4.8,4757.0
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,,,20,2012,Non Fiction,4.6,10009.0
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,,,7,2013,Non Fiction,4.6,10009.0
Radical: Taking Back Your Faith from the American Dream,David Platt,,,9,2010,Non Fiction,4.7,1985.0
Radical: Taking Back Your Faith from the American Dream,David Platt,,,9,2011,Non Fiction,4.7,1985.0
Ready Player One: A Novel,Ernest Cline,,,12,2017,Fiction,4.6,22536.0
Ready Player One: A Novel,Ernest Cline,,,12,2018,Fiction,4.6,22536.0
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,,,12,2013,Fiction,4.9,7150.0
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,,,12,2014,Fiction,4.9,3836.0
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,,,20,2018,Non Fiction,4.8,7802.0
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,,,20,2019,Non Fiction,4.8,7802.0
Sarah's Key,Tatiana de Rosnay,,,10,2010,Fiction,4.6,3619.0
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,,,6,2018,Non Fiction,4.8,23047.0
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,,,6,2019,Non Fiction,4.8,23047.0
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,,,9,2015,Non Fiction,4.7,9366.0
Sh*t My Dad Says,Justin Halpern,,,11,2010,Non Fiction,4.7,1265.0
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,,,16,2018,Non Fiction,4.8,3923.0
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,,,6,2013,Non Fiction,4.1,2272.0
Sookie Stackhouse,Charlaine Harris,,,25,2009,Fiction,4.7,973.0
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,,,17,2013,Non Fiction,4.6,220.0
Steve Jobs,Walter Isaacson,,,20,2011,Non Fiction,4.6,7827.0
Steve Jobs,Walter Isaacson,,,20,2012,Non Fiction,4.6,7827.0
Strange Planet (Strange Planet Series),Nathan W. Pyle,,,6,2019,Fiction,4.9,9382.0
StrengthsFinder 2.0,Gallup,,,17,2009,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2010,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2011,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2012,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2013,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2014,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2015,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2016,Non Fiction,4.0,5069.0
StrengthsFinder 2.0,Gallup,,,17,2017,Non Fiction,4.0,5069.0
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,,,18,2009,Non Fiction,4.5,1583.0
Switch: How to Change Things When Change Is Hard,Chip Heath,,,13,2010,Non Fiction,4.6,1907.0
Sycamore Row (Jake Brigance),John Grisham,,,18,2013,Fiction,4.5,23114.0
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,,,20,2010,Non Fiction,4.4,637.0
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,,,20,2011,Non Fiction,4.4,637.0
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,,,22,2011,Non Fiction,4.3,2314.0
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,,,21,2011,Non Fiction,4.3,4587.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,,28,2010,Non Fiction,4.7,3477.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,,28,2011,Non Fiction,4.7,3477.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,,28,2012,Non Fiction,4.7,3477.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,,28,2013,Non Fiction,4.7,3477.0
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,,,28,2014,Non Fiction,4.7,3477.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,,8,2015,Non Fiction,4.8,25554.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,,8,2016,Non Fiction,4.8,25554.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,,8,2017,Non Fiction,4.8,25554.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,,8,2018,Non Fiction,4.8,25554.0
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,,,8,2019,Non Fiction,4.8,25554.0
The 5000 Year Leap,W. Cleon Skousen,,,12,2009,Non Fiction,4.8,1680.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,,24,2009,Non Fiction,4.6,9325.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,,24,2011,Non Fiction,4.6,9325.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,,24,2012,Non Fiction,4.6,9325.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,,24,2013,Non Fiction,4.6,9325.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,,16,2015,Non Fiction,4.7,4725.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,,16,2016,Non Fiction,4.7,4725.0
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,,16,2017,Non Fiction,4.7,4725.0
The Alchemist,Paulo Coelho,,,39,2014,Fiction,4.7,35799.0
The Amateur,Edward Klein,,,9,2012,Non Fiction,4.6,2580.0
The Art of Racing in the Rain: A Novel,Garth Stein,,,10,2010,Fiction,4.7,11813.0
The Art of Racing in the Rain: A Novel,Garth Stein,,,10,2011,Fiction,4.7,11813.0
The Big Short: Inside the Doomsday Machine,Michael Lewis,,,17,2010,Non Fiction,4.7,3536.0
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,,,11,2014,Fiction,4.8,6600.0
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,,,14,2012,Non Fiction,4.2,1789.0
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,,,12,2019,Non Fiction,4.8,12361.0
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,,,53,2009,Non Fiction,4.7,858.0
The Book Thief,Markus Zusak,,,6,2013,Fiction,4.6,23148.0
The Book Thief,Markus Zusak,,,6,2014,Fiction,4.6,23148.0
The Book with No Pictures,B. J. Novak,,,8,2014,Fiction,4.8,8081.0
The Book with No Pictures,B. J. Novak,,,8,2015,Fiction,4.8,8081.0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,,,12,2014,Non Fiction,4.8,23358.0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,,,12,2015,Non Fiction,4.8,23358.0
The Casual Vacancy,J.K. Rowling,,,12,2012,Fiction,3.3,9372.0
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,,,21,2011,Non Fiction,4.7,4633.0
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,,,6,2018,Non Fiction,4.3,13061.0
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,,,6,2019,Non Fiction,4.3,13061.0
The Confession: A Novel,John Grisham,,,13,2010,Fiction,4.3,3523.0
