Name,Author,UserRating,Review,Price,Year,Genre,User Rating,Reviews
The Constitution of the United States,Delegates of the Constitutional,,,0,2016,Non Fiction,4.8,2774.0
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,,,11,2010,Non Fiction,4.4,440.0
The Day the Crayons Quit,Drew Daywalt,,,9,2013,Fiction,4.8,8922.0
The Day the Crayons Quit,Drew Daywalt,,,9,2014,Fiction,4.8,8922.0
The Day the Crayons Quit,Drew Daywalt,,,9,2015,Fiction,4.8,8922.0
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,,,15,2011,Non Fiction,4.1,2023.0
The Elegance of the Hedgehog,Muriel Barbery,,,11,2009,Fiction,4.0,1859.0
The Fault in Our Stars,John Green,,,13,2012,Fiction,4.7,50482.0
The Fault in Our Stars,John Green,,,13,2013,Fiction,4.7,50482.0
The Fault in Our Stars,John Green,,,7,2014,Fiction,4.7,50482.0
The Fault in Our Stars,John Green,,,13,2014,Fiction,4.7,50482.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,,6,2009,Non Fiction,4.6,3207.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,,6,2010,Non Fiction,4.6,3207.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,,6,2011,Non Fiction,4.6,3207.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,,6,2012,Non Fiction,4.6,3207.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,,6,2013,Non Fiction,4.6,3207.0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,,,9,2009,Non Fiction,4.6,803.0
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,,6,2013,Non Fiction,4.7,23308.0
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,,6,2015,Non Fiction,4.7,23308.0
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,,6,2016,Non Fiction,4.7,23308.0
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,,6,2017,Non Fiction,4.7,23308.0
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,,6,2018,Non Fiction,4.7,23308.0
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,,,6,2019,Non Fiction,4.7,23308.0
The Getaway,Jeff Kinney,,,0,2017,Fiction,4.8,5836.0
The Girl on the Train,Paula Hawkins,,,18,2015,Fiction,4.1,79446.0
The Girl on the Train,Paula Hawkins,,,7,2016,Fiction,4.1,79446.0
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,,,14,2010,Fiction,4.7,7747.0
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,,,14,2011,Fiction,4.7,7747.0
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,,,9,2010,Fiction,4.7,7251.0
The Girl Who Played with Fire (Millennium),Stieg Larsson,,,16,2009,Fiction,4.7,7251.0
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,,,2,2009,Fiction,4.4,10559.0
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,,,2,2010,Fiction,4.4,10559.0
The Going-To-Bed Book,Sandra Boynton,,,5,2016,Fiction,4.8,5249.0
The Going-To-Bed Book,Sandra Boynton,,,5,2017,Fiction,4.8,5249.0
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,,,20,2013,Fiction,3.9,33844.0
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,,,20,2014,Fiction,3.9,33844.0
The Great Gatsby,F. Scott Fitzgerald,,,7,2012,Fiction,4.4,11616.0
The Great Gatsby,F. Scott Fitzgerald,,,7,2013,Fiction,4.4,11616.0
The Great Gatsby,F. Scott Fitzgerald,,,7,2014,Fiction,4.4,11616.0
The Guardians: A Novel,John Grisham,,,14,2019,Fiction,4.5,13609.0
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,,,10,2009,Fiction,4.7,8587.0
The Handmaid's Tale,Margaret Atwood,,,7,2017,Fiction,4.3,29442.0
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,,,13,2012,Fiction,4.6,11098.0
The Hate U Give,Angie Thomas,,,11,2018,Fiction,4.8,9947.0
The Help,Kathryn Stockett,,,6,2009,Fiction,4.8,13871.0
The Help,Kathryn Stockett,,,6,2010,Fiction,4.8,13871.0
The Help,Kathryn Stockett,,,8,2011,Fiction,4.8,13871.0
The Help,Kathryn Stockett,,,7,2011,Fiction,4.8,13871.0
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,,,14,2013,Fiction,4.8,6982.0
The Hunger Games,Suzanne Collins,,,14,2010,Fiction,4.7,32122.0
The Hunger Games (Book 1),Suzanne Collins,,,8,2011,Fiction,4.7,32122.0
The Hunger Games (Book 1),Suzanne Collins,,,8,2012,Fiction,4.7,32122.0
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,,,30,2011,Fiction,4.8,16949.0
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,,,30,2012,Fiction,4.8,16949.0
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,,13,2010,Non Fiction,4.7,9289.0
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,,9,2011,Non Fiction,4.7,9289.0
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,,9,2012,Non Fiction,4.7,9289.0
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,,,7,2017,Non Fiction,4.3,7368.0
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,,,7,2018,Non Fiction,4.3,7368.0
The Last Lecture,Randy Pausch,,,9,2009,Non Fiction,4.7,4028.0
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,,,7,2009,Fiction,4.8,4628.0
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,,,7,2010,Fiction,4.8,4628.0
The Legend of Zelda: Hyrule Historia,Patrick Thorpe,,,20,2013,Fiction,4.9,5396.0
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,,,13,2011,Non Fiction,4.4,4247.0
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,,,13,2012,Non Fiction,4.4,4247.0
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,,,11,2015,Non Fiction,4.5,22641.0
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,,,11,2016,Non Fiction,4.5,22641.0
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,,,11,2017,Non Fiction,4.5,22641.0
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,,,11,2019,Non Fiction,4.5,22641.0
The Litigators,John Grisham,,,18,2011,Fiction,4.4,6222.0
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,,,14,2010,Fiction,4.8,4506.0
The Lost Symbol,Dan Brown,,,19,2009,Fiction,4.2,8747.0
The Love Dare,Stephen Kendrick,,,13,2009,Non Fiction,4.8,1655.0
The Magnolia Story,Chip Gaines,,,5,2016,Non Fiction,4.9,7861.0
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,,,10,2012,Fiction,4.8,6247.0
The Martian,Andy Weir,,,9,2015,Fiction,4.7,39459.0
The Maze Runner (Book 1),James Dashner,,,8,2014,Fiction,4.5,10101.0
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,,,8,2018,Fiction,4.8,5898.0
The Mueller Report,The Washington Post,,,12,2019,Non Fiction,4.6,2744.0
The Nightingale: A Novel,Kristin Hannah,,,11,2015,Fiction,4.8,49288.0
The Nightingale: A Novel,Kristin Hannah,,,11,2016,Fiction,4.8,49288.0
The Official SAT Study Guide,The College Board,,,40,2010,Non Fiction,4.4,1201.0
The Official SAT Study Guide,The College Board,,,40,2011,Non Fiction,4.4,1201.0
The Official SAT Study Guide,The College Board,,,40,2012,Non Fiction,4.4,1201.0
The Official SAT Study Guide,The College Board,,,40,2013,Non Fiction,4.4,1201.0
The Official SAT Study Guide,The College Board,,,40,2014,Non Fiction,4.4,1201.0
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,,,36,2016,Non Fiction,4.3,807.0
The Paris Wife: A Novel,Paula McLain,,,16,2011,Fiction,4.3,3759.0
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,,,17,2013,Non Fiction,4.8,2663.0
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,,,14,2015,Non Fiction,4.8,3428.0
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,,,21,2012,Non Fiction,4.8,2876.0
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,,,18,2018,Non Fiction,4.5,3601.0
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,,,17,2018,Non Fiction,4.4,7058.0
The Pout-Pout Fish,Deborah Diesen,,,5,2017,Fiction,4.8,9784.0
The Pout-Pout Fish,Deborah Diesen,,,5,2018,Fiction,4.8,9784.0
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,,,21,2012,Non Fiction,4.6,10795.0
The President Is Missing: A Novel,James Patterson,,,18,2018,Fiction,4.3,10191.0
The Racketeer,John Grisham,,,18,2012,Fiction,4.3,14493.0
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,,,12,2010,Fiction,4.6,2186.0
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,,,14,2010,Non Fiction,4.6,1204.0
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,,,12,2012,Fiction,4.8,2091.0
The Shack: Where Tragedy Confronts Eternity,William P. Young,,,8,2009,Fiction,4.6,19720.0
The Shack: Where Tragedy Confronts Eternity,William P. Young,,,8,2017,Fiction,4.6,19720.0
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,,,0,2010,Fiction,4.6,2122.0
The Silent Patient,Alex Michaelides,,,14,2019,Fiction,4.5,27536.0
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,,,10,2011,Fiction,4.8,4290.0
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,,,15,2017,Non Fiction,4.6,26490.0
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,,,15,2018,Non Fiction,4.6,26490.0
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,,,15,2019,Non Fiction,4.6,26490.0
The Sun and Her Flowers,Rupi Kaur,,,9,2017,Non Fiction,4.7,5487.0
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,,,7,2012,Fiction,4.7,6377.0
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,,,10,2011,Fiction,4.7,1463.0
The Time Traveler's Wife,Audrey Niffenegger,,,6,2009,Fiction,4.4,3759.0
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,,,9,2009,Non Fiction,4.4,3503.0
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,,,10,2019,Non Fiction,4.7,11550.0
The Twilight Saga Collection,Stephenie Meyer,,,82,2009,Fiction,4.7,3801.0
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,,,12,2010,Fiction,4.8,3796.0
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,,,10,2019,Non Fiction,4.7,9030.0
The Very Hungry Caterpillar,Eric Carle,,,5,2013,Fiction,4.9,19546.0
The Very Hungry Caterpillar,Eric Carle,,,5,2014,Fiction,4.9,19546.0
The Very Hungry Caterpillar,Eric Carle,,,5,2015,Fiction,4.9,19546.0
The Very Hungry Caterpillar,Eric Carle,,,5,2016,Fiction,4.9,19546.0
The Very Hungry Caterpillar,Eric Carle,,,5,2017,Fiction,4.9,19546.0
The Very Hungry Caterpillar,Eric Carle,,,5,2018,Fiction,4.9,19546.0
The Very Hungry Caterpillar,Eric Carle,,,5,2019,Fiction,4.9,19546.0
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,,,16,2015,Non Fiction,4.6,7508.0
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,,,16,2016,Non Fiction,4.6,7508.0
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,,,16,2017,Non Fiction,4.6,7508.0
The Wonderful Things You Will Be,Emily Winfield Martin,,,10,2016,Fiction,4.9,8842.0
The Wonderful Things You Will Be,Emily Winfield Martin,,,10,2017,Fiction,4.9,8842.0
The Wonderful Things You Will Be,Emily Winfield Martin,,,10,2018,Fiction,4.9,8842.0
The Wonderful Things You Will Be,Emily Winfield Martin,,,10,2019,Fiction,4.9,8842.0
The Wonky Donkey,Craig Smith,,,4,2018,Fiction,4.8,30183.0
The Wonky Donkey,Craig Smith,,,4,2019,Fiction,4.8,30183.0
The Wright Brothers,David McCullough,,,16,2015,Non Fiction,4.7,6169.0
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,,,15,2013,Non Fiction,4.7,7034.0
"Thinking, Fast and Slow",Daniel Kahneman,,,19,2011,Non Fiction,4.6,11034.0
"Thinking, Fast and Slow",Daniel Kahneman,,,19,2012,Non Fiction,4.6,11034.0
Thirteen Reasons Why,Jay Asher,,,9,2017,Fiction,4.5,7932.0
Thomas Jefferson: The Art of Power,Jon Meacham,,,23,2012,Non Fiction,4.5,1904.0
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,,,11,2009,Non Fiction,4.3,3319.0
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,,,11,2010,Non Fiction,4.3,3319.0
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,,23,2014,Non Fiction,4.6,11128.0
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,,23,2015,Non Fiction,4.6,11128.0
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,,23,2016,Non Fiction,4.6,11128.0
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,,,23,2017,Non Fiction,4.6,11128.0
Tina Fey: Bossypants,Tina Fey,,,12,2011,Non Fiction,4.3,5977.0
To Kill a Mockingbird,Harper Lee,,,0,2013,Fiction,4.8,26234.0
To Kill a Mockingbird,Harper Lee,,,0,2014,Fiction,4.8,26234.0
To Kill a Mockingbird,Harper Lee,,,0,2015,Fiction,4.8,26234.0
To Kill a Mockingbird,Harper Lee,,,0,2016,Fiction,4.8,26234.0
To Kill a Mockingbird,Harper Lee,,,7,2019,Fiction,4.8,26234.0
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,,,21,2017,Non Fiction,4.6,4360.0
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,,,21,2010,Fiction,4.8,2282.0
True Compass: A Memoir,Edward M. Kennedy,,,15,2009,Non Fiction,4.5,438.0
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,,,9,2009,Fiction,4.7,11676.0
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,,,5,2014,Fiction,4.5,2586.0
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,,16,2010,Non Fiction,4.8,29673.0
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,,16,2011,Non Fiction,4.8,29673.0
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,,16,2012,Non Fiction,4.8,29673.0
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,,13,2014,Non Fiction,4.8,29673.0
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,,,16,2014,Non Fiction,4.8,29673.0
Under the Dome: A Novel,Stephen King,,,20,2009,Fiction,4.3,6740.0
Unfreedom of the Press,Mark R. Levin,,,11,2019,Non Fiction,4.9,5956.0
Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,,,4,2019,Non Fiction,4.8,6108.0
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,,,9,2016,Non Fiction,4.7,4585.0
Watchmen,Alan Moore,,,42,2009,Fiction,4.8,3829.0
Water for Elephants: A Novel,Sara Gruen,,,12,2011,Fiction,4.5,8958.0
What Happened,Hillary Rodham Clinton,,,18,2017,Non Fiction,4.6,5492.0
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,,,17,2014,Non Fiction,4.7,9292.0
What Pet Should I Get? (Classic Seuss),Dr. Seuss,,,14,2015,Fiction,4.7,1873.0
What Should Danny Do? (The Power to Choose Series),Adir Levy,,,13,2019,Fiction,4.8,8170.0
What to Expect When You're Expecting,Heidi Murkoff,,,9,2011,Non Fiction,4.4,3341.0
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,,,6,2012,Non Fiction,4.4,7497.0
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,,,6,2013,Non Fiction,4.4,7497.0
When Breath Becomes Air,Paul Kalanithi,,,14,2016,Non Fiction,4.8,13779.0
Where the Crawdads Sing,Delia Owens,,,15,2019,Fiction,4.8,87841.0
Where the Wild Things Are,Maurice Sendak,,,13,2009,Fiction,4.8,9967.0
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,,,12,2018,Non Fiction,4.6,6669.0
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,,,18,2012,Non Fiction,4.4,17044.0
Winter of the World: Book Two of the Century Trilogy,Ken Follett,,,15,2012,Fiction,4.5,10760.0
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,,,11,2010,Non Fiction,4.2,1302.0
Wonder,R. J. Palacio,,,9,2013,Fiction,4.8,21625.0
Wonder,R. J. Palacio,,,9,2014,Fiction,4.8,21625.0
Wonder,R. J. Palacio,,,9,2015,Fiction,4.8,21625.0
Wonder,R. J. Palacio,,,9,2016,Fiction,4.8,21625.0
Wonder,R. J. Palacio,,,9,2017,Fiction,4.8,21625.0
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,,,8,2019,Fiction,4.9,9413.0
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,,,8,2016,Non Fiction,4.7,14331.0
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,,,8,2017,Non Fiction,4.7,14331.0
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,,,8,2018,Non Fiction,4.7,14331.0
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,,,8,2019,Non Fiction,4.7,14331.0
